token,maturity,time,volume,impliedApy,yt_price,pt_price,underlyingApy
susde,12-2024,2024-07-18 00:00:00+00:00,115754.03090406721,0.15100833333333333,0.0518102190237411,0.9481897809762588,0.0814
susde,12-2024,2024-07-19 00:00:00+00:00,892913.3173297592,0.14666666666666667,0.058653179417712,0.941346820582288,0.0736
susde,12-2024,2024-07-20 00:00:00+00:00,547268.803998978,0.15493333333333334,0.0604874790376667,0.9395125209623332,0.0762
susde,12-2024,2024-07-21 00:00:00+00:00,172025.35065691144,0.15414583333333334,0.0597661558916719,0.940233844108328,0.0788
susde,12-2024,2024-07-22 00:00:00+00:00,90386.99429458726,0.14983749999999998,0.0575442201451114,0.9424557798548884,0.0814
susde,12-2024,2024-07-23 00:00:00+00:00,2214939.0835397867,0.13261666666666666,0.052156009069549,0.9478439909304508,0.084
susde,12-2024,2024-07-24 00:00:00+00:00,1962.9400626599117,0.1343,0.0519841495405385,0.9480158504594616,0.0866
usde,07-2024,2024-05-25 00:00:00+00:00,350961.22298816196,0.3305571428571428,0.0445473397409273,0.9554526602590728,0.0
usde,07-2024,2024-05-26 00:00:00+00:00,237042.20871900662,0.33987083333333334,0.0473392125727118,0.952660787427288,0.0
usde,07-2024,2024-05-27 00:00:00+00:00,566989.8190991126,0.3450666666666667,0.0446325230343451,0.9553674769656548,0.0
usde,07-2024,2024-05-28 00:00:00+00:00,358339.1376276877,0.33264166666666667,0.0416298672532209,0.9583701327467792,0.0
usde,07-2024,2024-05-29 00:00:00+00:00,1417714.8128508178,0.3485125,0.0406456794847919,0.959354320515208,0.0
usde,07-2024,2024-05-30 00:00:00+00:00,422032.2829801446,0.34726250000000003,0.044204031368249,0.955795968631751,0.0
usde,07-2024,2024-05-31 00:00:00+00:00,764880.4268375705,0.33926666666666666,0.0381116294888592,0.9618883705111408,0.0
usde,07-2024,2024-06-01 00:00:00+00:00,680881.4297377819,0.322275,0.040469258596294,0.959530741403706,0.0
usde,07-2024,2024-06-02 00:00:00+00:00,254405.47486834196,0.3421416666666666,0.041531665695801,0.958468334304199,0.0
usde,07-2024,2024-06-03 00:00:00+00:00,631568.0412813806,0.3359375,0.0412174037608085,0.9587825962391916,0.0
usde,07-2024,2024-06-04 00:00:00+00:00,713772.1852433706,0.3509791666666667,0.0406404308570523,0.9593595691429476,0.0
usde,07-2024,2024-06-05 00:00:00+00:00,1223512.2967790822,0.340475,0.0380384092179149,0.9619615907820852,0.0
usde,07-2024,2024-06-06 00:00:00+00:00,2874107.4448246006,0.359175,0.0415891833411074,0.9584108166588926,0.0
usde,07-2024,2024-06-07 00:00:00+00:00,3914477.4242040515,0.339525,0.0344401253796704,0.9655598746203296,0.0
usde,07-2024,2024-06-08 00:00:00+00:00,1661474.2119478006,0.3350958333333333,0.0355072737541672,0.9644927262458328,0.0
usde,07-2024,2024-06-09 00:00:00+00:00,838783.4434859287,0.34699583333333334,0.0376169919889089,0.9623830080110912,0.0
usde,07-2024,2024-06-10 00:00:00+00:00,1414243.7152472278,0.3554833333333333,0.0378398693412847,0.9621601306587152,0.0
usde,07-2024,2024-06-11 00:00:00+00:00,1091046.904330081,0.3494541666666667,0.0353670428667746,0.9646329571332252,0.0
usde,07-2024,2024-06-12 00:00:00+00:00,977193.4193616838,0.36283333333333334,0.0352944704667173,0.9647055295332828,0.0
usde,07-2024,2024-06-13 00:00:00+00:00,1123127.130289674,0.33161666666666667,0.0316804160962219,0.968319583903778,0.0
usde,07-2024,2024-06-14 00:00:00+00:00,1201430.6419795782,0.3133958333333333,0.0295130287810826,0.9704869712189174,0.0
usde,07-2024,2024-06-15 00:00:00+00:00,3967086.8121135468,0.3119416666666667,0.0294091855956776,0.9705908144043224,0.0
usde,07-2024,2024-06-16 00:00:00+00:00,11728331.71608047,0.33631666666666665,0.0299897723221253,0.9700102276778746,0.0
usde,07-2024,2024-06-17 00:00:00+00:00,726085.4931979722,0.32080416666666667,0.0284299051087888,0.9715700948912112,0.0
usde,07-2024,2024-06-18 00:00:00+00:00,1318563.2915817527,0.259,0.0211883617804161,0.9788116382195838,0.0
usde,07-2024,2024-06-19 00:00:00+00:00,1166272.1126770743,0.24755833333333332,0.0207351586182881,0.979264841381712,0.0
usde,07-2024,2024-06-20 00:00:00+00:00,750371.9696348385,0.23734166666666667,0.0207059248517901,0.97929407514821,0.0
usde,07-2024,2024-06-21 00:00:00+00:00,556778.0477547675,0.2524541666666667,0.0188970677078188,0.9811029322921812,0.0
usde,07-2024,2024-06-22 00:00:00+00:00,1041224.8321658339,0.22734166666666666,0.0223517078645415,0.9776482921354585,0.0
usde,07-2024,2024-06-23 00:00:00+00:00,1151108.9520717044,0.23406249999999998,0.0165701834153021,0.983429816584698,0.0
usde,07-2024,2024-06-24 00:00:00+00:00,22037247.632823676,0.2609208333333333,0.02067795580457,0.97932204419543,0.0
usde,07-2024,2024-06-25 00:00:00+00:00,2015713.0369452038,0.24059166666666665,0.0184743865064646,0.9815256134935354,0.0
usde,07-2024,2024-06-26 00:00:00+00:00,406900.45203342347,0.23941666666666664,0.0159625505803252,0.9840374494196747,0.0
usde,07-2024,2024-06-27 00:00:00+00:00,1193219.2542940741,0.2051666666666667,0.0130380971206402,0.9869619028793598,0.0
usde,07-2024,2024-06-28 00:00:00+00:00,1555858.4152500501,0.2000833333333333,0.0126415571642944,0.9873584428357056,0.0
usde,07-2024,2024-06-29 00:00:00+00:00,381665.0993428652,0.18582916666666668,0.0125942124732158,0.987405787526784,0.0
usde,07-2024,2024-06-30 00:00:00+00:00,900529.939057715,0.19713333333333335,0.0112445679989644,0.9887554320010356,0.0
usde,07-2024,2024-07-01 00:00:00+00:00,1785964.9244887645,0.20353333333333334,0.0119458753828238,0.988054124617176,0.0
usde,07-2024,2024-07-02 00:00:00+00:00,2833050.7365093054,0.1942,0.0105450625259918,0.989454937474008,0.0
usde,07-2024,2024-07-03 00:00:00+00:00,4378045.283973987,0.1832,0.0092343219842199,0.99076567801578,0.0
usde,07-2024,2024-07-04 00:00:00+00:00,10300336.494849728,0.18614166666666665,0.0097204329935322,0.9902795670064676,0.0
usde,07-2024,2024-07-05 00:00:00+00:00,3360495.7621208923,0.18697916666666667,0.0091597328022099,0.99084026719779,0.0
usde,07-2024,2024-07-06 00:00:00+00:00,648377.2969396865,0.1866958333333333,0.0088325267952454,0.9911674732047546,0.0
usde,07-2024,2024-07-07 00:00:00+00:00,478292.06462595065,0.17950833333333335,0.0080031984339946,0.9919968015660052,0.0
usde,07-2024,2024-07-08 00:00:00+00:00,756609.0692775414,0.1673875,0.0070292004999261,0.9929707995000738,0.0
usde,07-2024,2024-07-09 00:00:00+00:00,196053.7446849389,0.17380833333333334,0.0066098942914443,0.9933901057085556,0.0
usde,07-2024,2024-07-10 00:00:00+00:00,769909.4152009804,0.1723375,0.0052556301316936,0.9947443698683064,0.0
usde,07-2024,2024-07-11 00:00:00+00:00,170841.30251076433,0.15966666666666665,0.0053074767596008,0.9946925232403993,0.0
usde,07-2024,2024-07-12 00:00:00+00:00,1067259.7601717492,0.1517625,0.0048505564574795,0.9951494435425204,0.0
usde,07-2024,2024-07-13 00:00:00+00:00,556319.4293098226,0.17980416666666665,0.0055177973022434,0.9944822026977566,0.0
usde,07-2024,2024-07-14 00:00:00+00:00,82558.40956595434,0.1982625,0.0048041627140495,0.9951958372859504,0.0
usde,07-2024,2024-07-15 00:00:00+00:00,446471.9296214809,0.16857083333333334,0.0035739285918176,0.9964260714081824,0.0
usde,07-2024,2024-07-16 00:00:00+00:00,893986.3413891082,0.21588333333333334,0.0048163499994776,0.9951836500005224,0.0
usde,07-2024,2024-07-17 00:00:00+00:00,2450637.198662592,0.2478041666666667,0.003816322446493,0.996183677553507,0.0
usde,07-2024,2024-07-18 00:00:00+00:00,2733332.9979454065,0.22575,0.0021563515909442,0.9978436484090558,0.0
usde,07-2024,2024-07-19 00:00:00+00:00,2278564.7720794254,0.22379583333333333,0.0034126193045328,0.9965873806954672,0.0
usde,07-2024,2024-07-20 00:00:00+00:00,1367839.0389004631,0.27019583333333336,0.0033730099529543,0.9966269900470456,0.0
usde,07-2024,2024-07-21 00:00:00+00:00,1408158.2558864634,0.32698333333333335,0.0023511359516377,0.9976488640483624,0.0
usde,07-2024,2024-07-22 00:00:00+00:00,4463524.593373332,0.4027708333333333,0.0017024343399807,0.9982975656600191,0.0
usde,07-2024,2024-07-23 00:00:00+00:00,4302251.080286485,0.38175833333333337,0.0006389032101594,0.9993610967898404,0.0
usde,07-2024,2024-07-24 00:00:00+00:00,1270629.4415712382,0.29615555555555556,0.0007005701018645,0.9992994298981354,0.0
usde,10-2024,2024-07-17 00:00:00+00:00,0.0,0.1777,0.0429831876214951,0.9570168123785048,0.0
usde,10-2024,2024-07-18 00:00:00+00:00,1209696.0684171175,0.10516666666666667,0.0254687730919327,0.9745312269080671,0.0
usde,10-2024,2024-07-19 00:00:00+00:00,174769.38519870967,0.0984,0.0242062520560274,0.9757937479439726,0.0
usde,10-2024,2024-07-20 00:00:00+00:00,723988.6209108769,0.10716666666666667,0.0302711006217275,0.9697288993782724,0.0
usde,10-2024,2024-07-21 00:00:00+00:00,1447661.1836098225,0.14129166666666668,0.0326487218158191,0.9673512781841808,0.0
usde,10-2024,2024-07-22 00:00:00+00:00,342527.8663970444,0.13976666666666668,0.033302231138131,0.966697768861869,0.0
usde,10-2024,2024-07-23 00:00:00+00:00,16651.506703336454,0.14209166666666667,0.032950266121812,0.967049733878188,0.0
usde,10-2024,2024-07-24 00:00:00+00:00,60887.43147470097,0.14228888888888888,0.0329670637404656,0.9670329362595343,0.0
usde,12-2024,2024-07-17 00:00:00+00:00,0.0,0.1749,0.0686457557096577,0.9313542442903424,0.0
usde,12-2024,2024-07-18 00:00:00+00:00,35747.022306359795,0.12319583333333334,0.0297869900591608,0.9702130099408393,0.0
usde,12-2024,2024-07-19 00:00:00+00:00,98582.0874663895,0.08445000000000001,0.0357739408617478,0.9642260591382522,0.0
usde,12-2024,2024-07-20 00:00:00+00:00,157131.56159182693,0.07937083333333333,0.0363202482771513,0.9636797517228488,0.0
usde,12-2024,2024-07-21 00:00:00+00:00,63135.09436531419,0.0978625,0.0397270313336842,0.9602729686663156,0.0
usde,12-2024,2024-07-22 00:00:00+00:00,30759.75149695527,0.1006125,0.0398525892720408,0.9601474107279592,0.0
usde,12-2024,2024-07-23 00:00:00+00:00,100525.30870509814,0.10578749999999999,0.0414878389643837,0.9585121610356162,0.0
usde,12-2024,2024-07-24 00:00:00+00:00,138648.97243215592,0.11282,0.0471758834239579,0.952824116576042,0.0
